Company,Registered Name,Parent Company,Inirial Name,Industry,Founders,Founded Year,Unicorn Entry Date,Current Valuation (in billions),Revenue (in millions),Profit (in millions),Funding Stage,Headquarters,Country,Website,,Revenue as on,Profit as on
Krutrim,Krutrim SI Designs Pvt Ltd.,,,AI,Bhavish Aggarwal,2023,26/1/2024,$1.00,,,Series A,Bengaluru,Indian,https://olakrutrim.com/,,,
InCred,InCred Financial Services Ltd.,-,-,"Finance, Lending",Bhupinder Singh,2016,25/12/2023,$1.03,$109.00,$15.10,Series D,Mumbai,Indian,https://www.incred.com/home/,,"March 31, 2023","March 31, 2023"
Zepto,"Kiranakart Technologies Pvt. Ltd., Kiranakart Pte. Ltd",-,-,"Retail, Groceries","Aadit Palicha, Kaivalya V",2021,25/8/2023,$1.40,,,Series E,Mumbai,Indian,https://www.zeptonow.com/,,,
Molbio Diagnostics,Malbio Diagnostics Pvt Ltd,-,-,Healthcare,Sriram Natarajan,2010,26/9/2022,$1.60,$171.63,$63.70,Series C,Salcete,Indian,https://www.molbiodiagnostics.com/,,"March 31, 2021","March 31, 2021"
Shiprocket,BigFoot Retail Solution Pvt. Ltd,-,-,Logistics,"Saahil Goel, Akshay Ghulati, Gautam Kapoor, Vishesh Khurana",2017,17/9/2022,$1.30,$85.16,-$12.52,Series E,Delhi,Indian,https://www.shiprocket.in/,,"March 31, 2022","March 31, 2022"
Tata1mg,1Mg Technologies Private Limited,Tata Digital,-,Healthcare,"Prashnat Tandon, Gaurav Agarwal, Vikas Chauhan",2015,6/9/2022,$1.25,,,Acquired,Gurugram,Indian,https://www.1mg.com/,,,
OneCard,"FPL Technologies Pvt Ltd, OneConsumer Services Pvt Ltd",FPL Technologies Pvt Ltd,-,"Finance, Payments","Anurag Sinha, Devang Shah, hari Velayudan, Rupesh Kumar",2018,13/7/2022,$1.30,$13.13,-$24.53,Series D,Pune,Indian,https://www.getonecard.app/,,"March 31, 2022","March 31, 2022"
LeadSquared,"LeadSquared Inc, SPRINGHOUSE COWORKING PRIVATE LIMITED, MARKETXPANDER SERVICES PRIVATE LIMITED",MarketXpander Services Pvt Ltd,-,Marketing,"Nilesh Patel, Prashant Kumar Singh, Sudhakar Gort",2011,21/6/2022,$1.00,$26.92,-$8.31,Series C,Bengaluru,Indian,https://www.leadsquared.com/,,"March 31, 2022","March 31, 2022"
Purplle,Manash Lifestyle Pvt Ltd,-,-,"Retail, Beauty","Manish Taneja, Rahul Dash, Suyash Katyayani",2012,10/6/2022,$1.10,$30.52,-$27.36,Series E,Mumbai,Indian,https://www.purplle.com/,,"March 31, 2022","March 31, 2022"
PhysicsWallah,"PW Foundation, PhysicsWallah Pvt Ltd",PhysicsWallah Pvt Ltd,-,Education,"Alakh Pandey, Prateek Maheshwari",2016,7/6/2022,$3.30,$31.50,$13.19,Series A,Noida,Indian,https://www.pw.live/,,"March 31, 2022","March 31, 2022"
